,Index,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime
0,1672609,A11FXQ5COZALGC,B00FPPQYXM,"victoria ""victoria""","[0, 0]",who would not love the funny doc!everyone!! have watched all episodes several times and would love to go to cornwall to see his little town.,5.0,who would not love the funny doc!,1394928000,"03 16, 2014"
1,1672706,AXUDVNYOFPSTE,B00FQY4C86,BAXTER,"[0, 0]",I think this is the worst season so far...if they stay this bad I will not watch this again next year.,5.0,tv,1388534400,"01 1, 2014"
2,1672720,A1F1VDR1GRU16H,B00FQY4C86,charismatic,"[0, 0]","I was so excited when I new this series of American horror story wasn't ending. Coven didn't disappoint!! Great characters, exceptional writing!!",5.0,MUST SEE MUST PURCHASE!!,1402099200,"06 7, 2014"
3,1672776,A1KSPSDPEGVIGO,B00FQY4C86,Jaci D,"[0, 0]",So far Season 3 has not disappointed me. The American Horror Story arcs continue to surprise and disgust me yet I still turn it on every Wednesday. It is my own sick little pleasure.,5.0,Season 3 Rocks!!,1389744000,"01 15, 2014"
4,1672837,AHXV3DA6QJRPY,B00FQY4C86,Michael J. Scott,"[0, 0]","American Horror Story never disappoints and its third season is no exception, as the familiar cast works their black magic in a sometimes scary and all the time enchanting tale of witches and warlocks wreaking murder and mayhem on their otherwise peaceful community.  As usual I was disappointed at season's end, and can't wait for this awesome show to resume.  American Horror Story is America's number one fright fest with class and I highly recommend it.",5.0,Witches .... I LOVE witches,1388102400,"12 27, 2013"
5,1672850,A1GM904J1DSKX,B00FQY4C86,MSM,"[0, 1]","I loved all the American Horror Stories - but this one was my favorite.It's creepy and cool and kindly evil and sick and twisted and delightful.Weird combo but perfect for college age girls especially. Not for little kids, no way.",5.0,Awesome,1403481600,"06 23, 2014"
6,1672877,A28TNRGTB24RD1,B00FQY4C86,Robert A. Duncan,"[0, 0]",I rank this as my second favorite show of the new season. &#34;The Originals&#34; has had a slow start but picked up momentum after a couple of episodes. The problem I have with &#34;Coven&#34; is that there are too many people looking to be the worst villain.,5.0,Great acting and fascinating scrikpt,1390953600,"01 29, 2014"
7,1672934,AIBBC3OD0WI7R,B00FR23S3W,A. Brown,"[0, 0]","Sally Langston is on fire!  Daniel Douglas, the second husband, is in danger!  Holy Fitz and Fritz!  Momma and Poppa Pope!  What will become of Meldrew? Huckleberry Quinn?  James Novak?  Harrison?  Who shot J.R.?  oops, sorry wrong show....Anyway, Charlie is a sore loser.  Tom is straddling the fence. Cyrus imitates a goat. The Grant kids make a cameo.  Scott Foley is still hot!  Great season.  Love!",5.0,"YUM, YUM, CRISPY PIGGY, YUM, YUM!",1398816000,"04 30, 2014"
8,1673213,A3OBJ6YTIK70LJ,B00FRILRRK,"ricky norris ""sly""","[1, 2]","SCOTT ADKINS is one of my favorite fighters that has his style to fight until the enemy is defeated. There can be only one NINJA who has the strength to overcome all obstacles, no matter who or what stands in his way. A man who seeks revenge should dig two graves.A NINJA ALWAYS HIDES IN THE SHADOWS AND IS KNOWN AS THE FEARLESS WARRIOR.",5.0,THIS NINJA'S BACK AND LURKING IN THE SHADOWS.,1388102400,"12 27, 2013"
9,1673252,A2LU1T2AL58NIQ,B00FRKKVL6,Kenneth McClane,"[1, 1]","Treme, in all its seasons, is one of the finest dramas on television. The characters are complex, the filming rich with nuance, the music--jazz, blues--beyond compare. Other films have tried to pare music with drama, but most fail. The music seems an odd add-on; the characters a mere appendage. But Treme understands that without music there is no New Orleans. Those of us who lament the paucity of good drama on television should fear no more; those of us who lament the vacuity in many of the present movies in our cinemas still have much to regret. Treme is, quite simply, brilliant, with actors and musicians of unimpeachable talent and integrity.",5.0,"A mvovie that celebrats humanity, music, and the great resilience of New Orleans",1391731200,"02 7, 2014"
